dateID,date,day,month,year,month_name,quarter,days_ago
113,2018-04-23,23,4,2018,April,2,1851
114,2018-04-24,24,4,2018,April,2,1850
115,2018-04-25,25,4,2018,April,2,1849
116,2018-04-26,26,4,2018,April,2,1848
117,2018-04-27,27,4,2018,April,2,1847
118,2018-04-28,28,4,2018,April,2,1846
119,2018-04-29,29,4,2018,April,2,1845
120,2018-04-30,30,4,2018,April,2,1844
121,2018-05-01,1,5,2018,May,2,1843
122,2018-05-02,2,5,2018,May,2,1842
123,2018-05-03,3,5,2018,May,2,1841
124,2018-05-04,4,5,2018,May,2,1840
125,2018-05-05,5,5,2018,May,2,1839
126,2018-05-06,6,5,2018,May,2,1838
127,2018-05-07,7,5,2018,May,2,1837
128,2018-05-08,8,5,2018,May,2,1836
129,2018-05-09,9,5,2018,May,2,1835
130,2018-05-10,10,5,2018,May,2,1834
131,2018-05-11,11,5,2018,May,2,1833
132,2018-05-12,12,5,2018,May,2,1832
133,2018-05-13,13,5,2018,May,2,1831
134,2018-05-14,14,5,2018,May,2,1830
135,2018-05-15,15,5,2018,May,2,1829
136,2018-05-16,16,5,2018,May,2,1828
137,2018-05-17,17,5,2018,May,2,1827
138,2018-05-18,18,5,2018,May,2,1826
139,2018-05-19,19,5,2018,May,2,1825
140,2018-05-20,20,5,2018,May,2,1824
141,2018-05-21,21,5,2018,May,2,1823
142,2018-05-22,22,5,2018,May,2,1822
143,2018-05-23,23,5,2018,May,2,1821
144,2018-05-24,24,5,2018,May,2,1820
145,2018-05-25,25,5,2018,May,2,1819
146,2018-05-26,26,5,2018,May,2,1818
147,2018-05-27,27,5,2018,May,2,1817
148,2018-05-28,28,5,2018,May,2,1816
149,2018-05-29,29,5,2018,May,2,1815
150,2018-05-30,30,5,2018,May,2,1814
151,2018-05-31,31,5,2018,May,2,1813
152,2018-06-01,1,6,2018,June,2,1812
153,2018-06-02,2,6,2018,June,2,1811
154,2018-06-03,3,6,2018,June,2,1810
155,2018-06-04,4,6,2018,June,2,1809
156,2018-06-05,5,6,2018,June,2,1808
157,2018-06-06,6,6,2018,June,2,1807
158,2018-06-07,7,6,2018,June,2,1806
159,2018-06-08,8,6,2018,June,2,1805
160,2018-06-09,9,6,2018,June,2,1804
161,2018-06-10,10,6,2018,June,2,1803
162,2018-06-11,11,6,2018,June,2,1802
163,2018-06-12,12,6,2018,June,2,1801
164,2018-06-13,13,6,2018,June,2,1800
165,2018-06-14,14,6,2018,June,2,1799
166,2018-06-15,15,6,2018,June,2,1798
167,2018-06-16,16,6,2018,June,2,1797
168,2018-06-17,17,6,2018,June,2,1796
169,2018-06-18,18,6,2018,June,2,1795
170,2018-06-19,19,6,2018,June,2,1794
171,2018-06-20,20,6,2018,June,2,1793
172,2018-06-21,21,6,2018,June,2,1792
173,2018-06-22,22,6,2018,June,2,1791
174,2018-06-23,23,6,2018,June,2,1790
175,2018-06-24,24,6,2018,June,2,1789
176,2018-06-25,25,6,2018,June,2,1788
177,2018-06-26,26,6,2018,June,2,1787
178,2018-06-27,27,6,2018,June,2,1786
179,2018-06-28,28,6,2018,June,2,1785
180,2018-06-29,29,6,2018,June,2,1784
181,2018-06-30,30,6,2018,June,2,1783
182,2018-07-01,1,7,2018,July,3,1782
183,2018-07-02,2,7,2018,July,3,1781
184,2018-07-03,3,7,2018,July,3,1780
185,2018-07-04,4,7,2018,July,3,1779
186,2018-07-05,5,7,2018,July,3,1778
187,2018-07-06,6,7,2018,July,3,1777
188,2018-07-07,7,7,2018,July,3,1776
189,2018-07-08,8,7,2018,July,3,1775
190,2018-07-09,9,7,2018,July,3,1774
191,2018-07-10,10,7,2018,July,3,1773
192,2018-07-11,11,7,2018,July,3,1772
193,2018-07-12,12,7,2018,July,3,1771
194,2018-07-13,13,7,2018,July,3,1770
195,2018-07-14,14,7,2018,July,3,1769
196,2018-07-15,15,7,2018,July,3,1768
197,2018-07-16,16,7,2018,July,3,1767
198,2018-07-17,17,7,2018,July,3,1766
199,2018-07-18,18,7,2018,July,3,1765
200,2018-07-19,19,7,2018,July,3,1764
201,2018-07-20,20,7,2018,July,3,1763
202,2018-07-21,21,7,2018,July,3,1762
203,2018-07-22,22,7,2018,July,3,1761
204,2018-07-23,23,7,2018,July,3,1760
205,2018-07-24,24,7,2018,July,3,1759
206,2018-07-25,25,7,2018,July,3,1758
207,2018-07-26,26,7,2018,July,3,1757
208,2018-07-27,27,7,2018,July,3,1756
209,2018-07-28,28,7,2018,July,3,1755
210,2018-07-29,29,7,2018,July,3,1754
211,2018-07-30,30,7,2018,July,3,1753
212,2018-07-31,31,7,2018,July,3,1752
213,2018-08-01,1,8,2018,August,3,1751
214,2018-08-02,2,8,2018,August,3,1750
215,2018-08-03,3,8,2018,August,3,1749
216,2018-08-04,4,8,2018,August,3,1748
217,2018-08-05,5,8,2018,August,3,1747
218,2018-08-06,6,8,2018,August,3,1746
219,2018-08-07,7,8,2018,August,3,1745
220,2018-08-08,8,8,2018,August,3,1744
221,2018-08-09,9,8,2018,August,3,1743
222,2018-08-10,10,8,2018,August,3,1742
223,2018-08-11,11,8,2018,August,3,1741
224,2018-08-12,12,8,2018,August,3,1740
225,2018-08-13,13,8,2018,August,3,1739
226,2018-08-14,14,8,2018,August,3,1738
227,2018-08-15,15,8,2018,August,3,1737
228,2018-08-16,16,8,2018,August,3,1736
229,2018-08-17,17,8,2018,August,3,1735
230,2018-08-18,18,8,2018,August,3,1734
231,2018-08-19,19,8,2018,August,3,1733
232,2018-08-20,20,8,2018,August,3,1732
233,2018-08-21,21,8,2018,August,3,1731
234,2018-08-22,22,8,2018,August,3,1730
235,2018-08-23,23,8,2018,August,3,1729
236,2018-08-24,24,8,2018,August,3,1728
237,2018-08-25,25,8,2018,August,3,1727
238,2018-08-26,26,8,2018,August,3,1726
239,2018-08-27,27,8,2018,August,3,1725
240,2018-08-28,28,8,2018,August,3,1724
241,2018-08-29,29,8,2018,August,3,1723
242,2018-08-30,30,8,2018,August,3,1722
243,2018-08-31,31,8,2018,August,3,1721
244,2018-09-01,1,9,2018,September,3,1720
245,2018-09-02,2,9,2018,September,3,1719
246,2018-09-03,3,9,2018,September,3,1718
247,2018-09-04,4,9,2018,September,3,1717
248,2018-09-05,5,9,2018,September,3,1716
249,2018-09-06,6,9,2018,September,3,1715
250,2018-09-07,7,9,2018,September,3,1714
251,2018-09-08,8,9,2018,September,3,1713
252,2018-09-09,9,9,2018,September,3,1712
253,2018-09-10,10,9,2018,September,3,1711
254,2018-09-11,11,9,2018,September,3,1710
255,2018-09-12,12,9,2018,September,3,1709
256,2018-09-13,13,9,2018,September,3,1708
257,2018-09-14,14,9,2018,September,3,1707
258,2018-09-15,15,9,2018,September,3,1706
259,2018-09-16,16,9,2018,September,3,1705
260,2018-09-17,17,9,2018,September,3,1704
261,2018-09-18,18,9,2018,September,3,1703
262,2018-09-19,19,9,2018,September,3,1702
263,2018-09-20,20,9,2018,September,3,1701
264,2018-09-21,21,9,2018,September,3,1700
265,2018-09-22,22,9,2018,September,3,1699
266,2018-09-23,23,9,2018,September,3,1698
267,2018-09-24,24,9,2018,September,3,1697
268,2018-09-25,25,9,2018,September,3,1696
269,2018-09-26,26,9,2018,September,3,1695
270,2018-09-27,27,9,2018,September,3,1694
271,2018-09-28,28,9,2018,September,3,1693
272,2018-09-29,29,9,2018,September,3,1692
273,2018-09-30,30,9,2018,September,3,1691
274,2018-10-01,1,10,2018,October,4,1690
275,2018-10-02,2,10,2018,October,4,1689
276,2018-10-03,3,10,2018,October,4,1688
277,2018-10-04,4,10,2018,October,4,1687
278,2018-10-05,5,10,2018,October,4,1686
279,2018-10-06,6,10,2018,October,4,1685
280,2018-10-07,7,10,2018,October,4,1684
281,2018-10-08,8,10,2018,October,4,1683
282,2018-10-09,9,10,2018,October,4,1682
283,2018-10-10,10,10,2018,October,4,1681
284,2018-10-11,11,10,2018,October,4,1680
285,2018-10-12,12,10,2018,October,4,1679
286,2018-10-13,13,10,2018,October,4,1678
287,2018-10-14,14,10,2018,October,4,1677
288,2018-10-15,15,10,2018,October,4,1676
289,2018-10-16,16,10,2018,October,4,1675
290,2018-10-17,17,10,2018,October,4,1674
291,2018-10-18,18,10,2018,October,4,1673
292,2018-10-19,19,10,2018,October,4,1672
293,2018-10-20,20,10,2018,October,4,1671
294,2018-10-21,21,10,2018,October,4,1670
295,2018-10-22,22,10,2018,October,4,1669
296,2018-10-23,23,10,2018,October,4,1668
297,2018-10-24,24,10,2018,October,4,1667
298,2018-10-25,25,10,2018,October,4,1666
299,2018-10-26,26,10,2018,October,4,1665
300,2018-10-27,27,10,2018,October,4,1664
301,2018-10-28,28,10,2018,October,4,1663
302,2018-10-29,29,10,2018,October,4,1662
303,2018-10-30,30,10,2018,October,4,1661
304,2018-10-31,31,10,2018,October,4,1660
305,2018-11-01,1,11,2018,November,4,1659
306,2018-11-02,2,11,2018,November,4,1658
307,2018-11-03,3,11,2018,November,4,1657
308,2018-11-04,4,11,2018,November,4,1656
309,2018-11-05,5,11,2018,November,4,1655
310,2018-11-06,6,11,2018,November,4,1654
311,2018-11-07,7,11,2018,November,4,1653
312,2018-11-08,8,11,2018,November,4,1652
313,2018-11-09,9,11,2018,November,4,1651
314,2018-11-10,10,11,2018,November,4,1650
315,2018-11-11,11,11,2018,November,4,1649
316,2018-11-12,12,11,2018,November,4,1648
317,2018-11-13,13,11,2018,November,4,1647
318,2018-11-14,14,11,2018,November,4,1646
319,2018-11-15,15,11,2018,November,4,1645
320,2018-11-16,16,11,2018,November,4,1644
321,2018-11-17,17,11,2018,November,4,1643
322,2018-11-18,18,11,2018,November,4,1642
323,2018-11-19,19,11,2018,November,4,1641
324,2018-11-20,20,11,2018,November,4,1640
325,2018-11-21,21,11,2018,November,4,1639
326,2018-11-22,22,11,2018,November,4,1638
327,2018-11-23,23,11,2018,November,4,1637
328,2018-11-24,24,11,2018,November,4,1636
329,2018-11-25,25,11,2018,November,4,1635
330,2018-11-26,26,11,2018,November,4,1634
331,2018-11-27,27,11,2018,November,4,1633
332,2018-11-28,28,11,2018,November,4,1632
333,2018-11-29,29,11,2018,November,4,1631
334,2018-11-30,30,11,2018,November,4,1630
335,2018-12-01,1,12,2018,December,4,1629
336,2018-12-02,2,12,2018,December,4,1628
337,2018-12-03,3,12,2018,December,4,1627
338,2018-12-04,4,12,2018,December,4,1626
339,2018-12-05,5,12,2018,December,4,1625
340,2018-12-06,6,12,2018,December,4,1624
341,2018-12-07,7,12,2018,December,4,1623
342,2018-12-08,8,12,2018,December,4,1622
343,2018-12-09,9,12,2018,December,4,1621
344,2018-12-10,10,12,2018,December,4,1620
345,2018-12-11,11,12,2018,December,4,1619
346,2018-12-12,12,12,2018,December,4,1618
347,2018-12-13,13,12,2018,December,4,1617
348,2018-12-14,14,12,2018,December,4,1616
349,2018-12-15,15,12,2018,December,4,1615
350,2018-12-16,16,12,2018,December,4,1614
351,2018-12-17,17,12,2018,December,4,1613
352,2018-12-18,18,12,2018,December,4,1612
353,2018-12-19,19,12,2018,December,4,1611
354,2018-12-20,20,12,2018,December,4,1610
355,2018-12-21,21,12,2018,December,4,1609
356,2018-12-22,22,12,2018,December,4,1608
357,2018-12-23,23,12,2018,December,4,1607
358,2018-12-24,24,12,2018,December,4,1606
359,2018-12-25,25,12,2018,December,4,1605
360,2018-12-26,26,12,2018,December,4,1604
361,2018-12-27,27,12,2018,December,4,1603
362,2018-12-28,28,12,2018,December,4,1602
363,2018-12-29,29,12,2018,December,4,1601
364,2018-12-30,30,12,2018,December,4,1600
365,2018-12-31,31,12,2018,December,4,1599
366,2019-01-01,1,1,2019,January,1,1598
367,2019-01-02,2,1,2019,January,1,1597
368,2019-01-03,3,1,2019,January,1,1596
369,2019-01-04,4,1,2019,January,1,1595
370,2019-01-05,5,1,2019,January,1,1594
371,2019-01-06,6,1,2019,January,1,1593
372,2019-01-07,7,1,2019,January,1,1592
373,2019-01-08,8,1,2019,January,1,1591
374,2019-01-09,9,1,2019,January,1,1590
375,2019-01-10,10,1,2019,January,1,1589
376,2019-01-11,11,1,2019,January,1,1588
377,2019-01-12,12,1,2019,January,1,1587
378,2019-01-13,13,1,2019,January,1,1586
379,2019-01-14,14,1,2019,January,1,1585
380,2019-01-15,15,1,2019,January,1,1584
381,2019-01-16,16,1,2019,January,1,1583
382,2019-01-17,17,1,2019,January,1,1582
383,2019-01-18,18,1,2019,January,1,1581
384,2019-01-19,19,1,2019,January,1,1580
385,2019-01-20,20,1,2019,January,1,1579
386,2019-01-21,21,1,2019,January,1,1578
387,2019-01-22,22,1,2019,January,1,1577
388,2019-01-23,23,1,2019,January,1,1576
389,2019-01-24,24,1,2019,January,1,1575
390,2019-01-25,25,1,2019,January,1,1574
391,2019-01-26,26,1,2019,January,1,1573
392,2019-01-27,27,1,2019,January,1,1572
393,2019-01-28,28,1,2019,January,1,1571
394,2019-01-29,29,1,2019,January,1,1570
395,2019-01-30,30,1,2019,January,1,1569
396,2019-01-31,31,1,2019,January,1,1568
397,2019-02-01,1,2,2019,February,1,1567
398,2019-02-02,2,2,2019,February,1,1566
399,2019-02-03,3,2,2019,February,1,1565
400,2019-02-04,4,2,2019,February,1,1564
401,2019-02-05,5,2,2019,February,1,1563
402,2019-02-06,6,2,2019,February,1,1562
403,2019-02-07,7,2,2019,February,1,1561
404,2019-02-08,8,2,2019,February,1,1560
405,2019-02-09,9,2,2019,February,1,1559
406,2019-02-10,10,2,2019,February,1,1558
407,2019-02-11,11,2,2019,February,1,1557
408,2019-02-12,12,2,2019,February,1,1556
409,2019-02-13,13,2,2019,February,1,1555
410,2019-02-14,14,2,2019,February,1,1554
411,2019-02-15,15,2,2019,February,1,1553
412,2019-02-16,16,2,2019,February,1,1552
413,2019-02-17,17,2,2019,February,1,1551
414,2019-02-18,18,2,2019,February,1,1550
415,2019-02-19,19,2,2019,February,1,1549
416,2019-02-20,20,2,2019,February,1,1548
417,2019-02-21,21,2,2019,February,1,1547
418,2019-02-22,22,2,2019,February,1,1546
419,2019-02-23,23,2,2019,February,1,1545
420,2019-02-24,24,2,2019,February,1,1544
421,2019-02-25,25,2,2019,February,1,1543
422,2019-02-26,26,2,2019,February,1,1542
423,2019-02-27,27,2,2019,February,1,1541
424,2019-02-28,28,2,2019,February,1,1540
425,2019-03-01,1,3,2019,March,1,1539
426,2019-03-02,2,3,2019,March,1,1538
427,2019-03-03,3,3,2019,March,1,1537
428,2019-03-04,4,3,2019,March,1,1536
429,2019-03-05,5,3,2019,March,1,1535
430,2019-03-06,6,3,2019,March,1,1534
431,2019-03-07,7,3,2019,March,1,1533
432,2019-03-08,8,3,2019,March,1,1532
433,2019-03-09,9,3,2019,March,1,1531
434,2019-03-10,10,3,2019,March,1,1530
435,2019-03-11,11,3,2019,March,1,1529
436,2019-03-12,12,3,2019,March,1,1528
437,2019-03-13,13,3,2019,March,1,1527
438,2019-03-14,14,3,2019,March,1,1526
439,2019-03-15,15,3,2019,March,1,1525
440,2019-03-16,16,3,2019,March,1,1524
441,2019-03-17,17,3,2019,March,1,1523
442,2019-03-18,18,3,2019,March,1,1522
443,2019-03-19,19,3,2019,March,1,1521
444,2019-03-20,20,3,2019,March,1,1520
445,2019-03-21,21,3,2019,March,1,1519
446,2019-03-22,22,3,2019,March,1,1518
447,2019-03-23,23,3,2019,March,1,1517
448,2019-03-24,24,3,2019,March,1,1516
449,2019-03-25,25,3,2019,March,1,1515
450,2019-03-26,26,3,2019,March,1,1514
451,2019-03-27,27,3,2019,March,1,1513
452,2019-03-28,28,3,2019,March,1,1512
453,2019-03-29,29,3,2019,March,1,1511
454,2019-03-30,30,3,2019,March,1,1510
455,2019-03-31,31,3,2019,March,1,1509
456,2019-04-01,1,4,2019,April,2,1508
457,2019-04-02,2,4,2019,April,2,1507
458,2019-04-03,3,4,2019,April,2,1506
459,2019-04-04,4,4,2019,April,2,1505
460,2019-04-05,5,4,2019,April,2,1504
461,2019-04-06,6,4,2019,April,2,1503
462,2019-04-07,7,4,2019,April,2,1502
463,2019-04-08,8,4,2019,April,2,1501
464,2019-04-09,9,4,2019,April,2,1500
465,2019-04-10,10,4,2019,April,2,1499
466,2019-04-11,11,4,2019,April,2,1498
467,2019-04-12,12,4,2019,April,2,1497
468,2019-04-13,13,4,2019,April,2,1496
469,2019-04-14,14,4,2019,April,2,1495
470,2019-04-15,15,4,2019,April,2,1494
471,2019-04-16,16,4,2019,April,2,1493
472,2019-04-17,17,4,2019,April,2,1492
473,2019-04-18,18,4,2019,April,2,1491
474,2019-04-19,19,4,2019,April,2,1490
475,2019-04-20,20,4,2019,April,2,1489
476,2019-04-21,21,4,2019,April,2,1488
477,2019-04-22,22,4,2019,April,2,1487
478,2019-04-23,23,4,2019,April,2,1486
479,2019-04-24,24,4,2019,April,2,1485
480,2019-04-25,25,4,2019,April,2,1484
481,2019-04-26,26,4,2019,April,2,1483
482,2019-04-27,27,4,2019,April,2,1482
483,2019-04-28,28,4,2019,April,2,1481
484,2019-04-29,29,4,2019,April,2,1480
485,2019-04-30,30,4,2019,April,2,1479
486,2019-05-01,1,5,2019,May,2,1478
487,2019-05-02,2,5,2019,May,2,1477
488,2019-05-03,3,5,2019,May,2,1476
489,2019-05-04,4,5,2019,May,2,1475
490,2019-05-05,5,5,2019,May,2,1474
491,2019-05-06,6,5,2019,May,2,1473
492,2019-05-07,7,5,2019,May,2,1472
493,2019-05-08,8,5,2019,May,2,1471
494,2019-05-09,9,5,2019,May,2,1470
495,2019-05-10,10,5,2019,May,2,1469
496,2019-05-11,11,5,2019,May,2,1468
497,2019-05-12,12,5,2019,May,2,1467
498,2019-05-13,13,5,2019,May,2,1466
499,2019-05-14,14,5,2019,May,2,1465
500,2019-05-15,15,5,2019,May,2,1464
501,2019-05-16,16,5,2019,May,2,1463
502,2019-05-17,17,5,2019,May,2,1462
503,2019-05-18,18,5,2019,May,2,1461
504,2019-05-19,19,5,2019,May,2,1460
505,2019-05-20,20,5,2019,May,2,1459
506,2019-05-21,21,5,2019,May,2,1458
507,2019-05-22,22,5,2019,May,2,1457
508,2019-05-23,23,5,2019,May,2,1456
509,2019-05-24,24,5,2019,May,2,1455
510,2019-05-25,25,5,2019,May,2,1454
511,2019-05-26,26,5,2019,May,2,1453
512,2019-05-27,27,5,2019,May,2,1452
513,2019-05-28,28,5,2019,May,2,1451
514,2019-05-29,29,5,2019,May,2,1450
515,2019-05-30,30,5,2019,May,2,1449
516,2019-05-31,31,5,2019,May,2,1448
517,2019-06-01,1,6,2019,June,2,1447
518,2019-06-02,2,6,2019,June,2,1446
519,2019-06-03,3,6,2019,June,2,1445
520,2019-06-04,4,6,2019,June,2,1444
521,2019-06-05,5,6,2019,June,2,1443
522,2019-06-06,6,6,2019,June,2,1442
523,2019-06-07,7,6,2019,June,2,1441
524,2019-06-08,8,6,2019,June,2,1440
525,2019-06-09,9,6,2019,June,2,1439
526,2019-06-10,10,6,2019,June,2,1438
527,2019-06-11,11,6,2019,June,2,1437
528,2019-06-12,12,6,2019,June,2,1436
529,2019-06-13,13,6,2019,June,2,1435
530,2019-06-14,14,6,2019,June,2,1434
531,2019-06-15,15,6,2019,June,2,1433
532,2019-06-16,16,6,2019,June,2,1432
533,2019-06-17,17,6,2019,June,2,1431
534,2019-06-18,18,6,2019,June,2,1430
535,2019-06-19,19,6,2019,June,2,1429
536,2019-06-20,20,6,2019,June,2,1428
537,2019-06-21,21,6,2019,June,2,1427
538,2019-06-22,22,6,2019,June,2,1426
539,2019-06-23,23,6,2019,June,2,1425
540,2019-06-24,24,6,2019,June,2,1424
541,2019-06-25,25,6,2019,June,2,1423
542,2019-06-26,26,6,2019,June,2,1422
543,2019-06-27,27,6,2019,June,2,1421
544,2019-06-28,28,6,2019,June,2,1420
545,2019-06-29,29,6,2019,June,2,1419
546,2019-06-30,30,6,2019,June,2,1418
547,2019-07-01,1,7,2019,July,3,1417
548,2019-07-02,2,7,2019,July,3,1416
549,2019-07-03,3,7,2019,July,3,1415
550,2019-07-04,4,7,2019,July,3,1414
551,2019-07-05,5,7,2019,July,3,1413
552,2019-07-06,6,7,2019,July,3,1412
553,2019-07-07,7,7,2019,July,3,1411
554,2019-07-08,8,7,2019,July,3,1410
555,2019-07-09,9,7,2019,July,3,1409
556,2019-07-10,10,7,2019,July,3,1408
557,2019-07-11,11,7,2019,July,3,1407
558,2019-07-12,12,7,2019,July,3,1406
559,2019-07-13,13,7,2019,July,3,1405
560,2019-07-14,14,7,2019,July,3,1404
561,2019-07-15,15,7,2019,July,3,1403
562,2019-07-16,16,7,2019,July,3,1402
563,2019-07-17,17,7,2019,July,3,1401
564,2019-07-18,18,7,2019,July,3,1400
565,2019-07-19,19,7,2019,July,3,1399
566,2019-07-20,20,7,2019,July,3,1398
567,2019-07-21,21,7,2019,July,3,1397
568,2019-07-22,22,7,2019,July,3,1396
569,2019-07-23,23,7,2019,July,3,1395
570,2019-07-24,24,7,2019,July,3,1394
571,2019-07-25,25,7,2019,July,3,1393
572,2019-07-26,26,7,2019,July,3,1392
573,2019-07-27,27,7,2019,July,3,1391
574,2019-07-28,28,7,2019,July,3,1390
575,2019-07-29,29,7,2019,July,3,1389
576,2019-07-30,30,7,2019,July,3,1388
577,2019-07-31,31,7,2019,July,3,1387
578,2019-08-01,1,8,2019,August,3,1386
579,2019-08-02,2,8,2019,August,3,1385
580,2019-08-03,3,8,2019,August,3,1384
581,2019-08-04,4,8,2019,August,3,1383
582,2019-08-05,5,8,2019,August,3,1382
583,2019-08-06,6,8,2019,August,3,1381
584,2019-08-07,7,8,2019,August,3,1380
585,2019-08-08,8,8,2019,August,3,1379
586,2019-08-09,9,8,2019,August,3,1378
587,2019-08-10,10,8,2019,August,3,1377
588,2019-08-11,11,8,2019,August,3,1376
589,2019-08-12,12,8,2019,August,3,1375
590,2019-08-13,13,8,2019,August,3,1374
591,2019-08-14,14,8,2019,August,3,1373
592,2019-08-15,15,8,2019,August,3,1372
593,2019-08-16,16,8,2019,August,3,1371
594,2019-08-17,17,8,2019,August,3,1370
595,2019-08-18,18,8,2019,August,3,1369
596,2019-08-19,19,8,2019,August,3,1368
597,2019-08-20,20,8,2019,August,3,1367
598,2019-08-21,21,8,2019,August,3,1366
599,2019-08-22,22,8,2019,August,3,1365
600,2019-08-23,23,8,2019,August,3,1364
601,2019-08-24,24,8,2019,August,3,1363
602,2019-08-25,25,8,2019,August,3,1362
603,2019-08-26,26,8,2019,August,3,1361
604,2019-08-27,27,8,2019,August,3,1360
605,2019-08-28,28,8,2019,August,3,1359
606,2019-08-29,29,8,2019,August,3,1358
